c:\users\devsy\source\repos\lab2(1 var)\debug\vc142.pdb
c:\users\devsy\source\repos\lab2(1 var)\debug\vc142.idb
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2_functions.obj
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).obj
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).exe
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).ilk
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).pdb
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).tlog\cl.command.1.tlog
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).tlog\cl.read.1.tlog
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).tlog\cl.write.1.tlog
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).tlog\link.command.1.tlog
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).tlog\link.read.1.tlog
c:\users\devsy\source\repos\lab2(1 var)\debug\lab2(1 var).tlog\link.write.1.tlog
